111  12.99209082  080.17985034
111  12.99218879  080.18008882
111  12.99239181  080.18000910
111  12.99219070  080.17952883
111  12.99221713  080.17949372
111  12.99212383  080.17925434
111  12.99229644  080.17917773
111  12.99259922  080.17994583
111  12.99285950  080.17996306
111  12.99317076  080.17982977
111  12.99242766  080.17789748
111  12.99216428  080.17817127
111  12.99166744  080.17765661
111  12.99145849  080.17773286
111  12.99136098  080.17738499
111  12.99111024  080.17718008
113  12.99065519  080.17598399
110 2 0.00 0.0000 lockedApron III Concrete
111  12.99590799  080.16586334 53 102
111  12.99642429  080.16614754 53 102
111  12.99628343  080.16637593 53 102
111  12.99563693  080.16592855 53 102
112  12.99556762  080.16565585  12.99564349  080.16550110
111  12.99556762  080.16565585
112  12.99556762  080.16565585  12.99562092  080.16554715 53 102
112  12.99579759  080.16518837  12.99588165  080.16501942 53 102
111  12.99599432  080.16501362
111  12.99482637  080.16493197 53 102
112  12.99535354  080.16525573  12.99529401  080.16552598 53 102
112  12.99487479  080.16620658  12.99473433  080.16645233
111  12.99487479  080.16620658
112  12.99487479  080.16620658  12.99470054  080.16651145 53 102
111  12.99428069  080.16643425 53 102
111  12.99363050  080.16608931 53 102
111  12.99335839  080.16658002 53 102
111  12.99340645  080.16660980 53 102
111  12.99261520  080.16814990 53 102
112  12.99333291  080.16853989  12.99353449  080.16865128 53 102
111  12.99345708  080.16908987 53 102
112  12.99302770  080.16997017  12.99288364  080.17026586 53 102
111  12.99250671  080.16997023 53 102
111  12.99065775  080.16497917 53 102
112  12.99073592  080.16477780  12.99083425  080.16469905 53 102
111  12.99092272  080.16467569
111  12.99092037  080.16443876 53 106
112  12.99050904  080.16435682  12.99034836  080.16426083 53 106
111  12.99024343  080.16399550 53 106
111  12.99000958  080.16399659 53 106
112  12.98976380  080.16435521  12.98953598  080.16437490 53 102
112  12.98904366  080.16427199  12.98877720  080.16422642
111  12.98904366  080.16427199
112  12.98904366  080.16427199  12.98883968  080.16423710 53 102
112  12.98852514  080.16400983  12.98848365  080.16397926
111  12.98852514  080.16400983
112  12.98852514  080.16400983  12.98852162  080.16400724
111  12.98851118  080.16399819
111  12.98893665  080.16512956
111  12.98894028  080.16512115 53 102
112  12.98931539  080.16466986  12.98954389  080.16465151
111  12.98931539  080.16466986
112  12.98931539  080.16466986  12.98959118  080.16464771 53 102
112  12.98997892  080.16462310  12.99028588  080.16461326 53 102
111  12.99041572  080.16502143 53 102
111  12.99268956  080.17106773 53 102
112  12.99281009  080.17144425  12.99289003  080.17165550 53 102
111  12.99261283  080.17178328
111  12.99348923  080.17182660 53 102
112  12.99307052  080.17142502  12.99294062  080.17111327 53 102
111  12.99292334  080.17081790 53 102
112  12.99336860  080.16998813  12.99348651  080.16977071 53 102
111  12.99374104  080.16987138 53 102
111  12.99448340  080.17018328 53 102
111  12.99680488  080.16560137 53 102
113  12.99604598  080.16557095 53 102
110 1 0.00 0.0000 New Taxiway 28
111  12.99899647  080.17781403
112  12.99857748  080.17859311  12.99849793  080.17873306
111  12.99833929  080.17871440
112  12.99590719  080.17881117  12.99574176  080.17880805
111  12.99569031  080.17858630
111  12.99568424  080.17859785
111  12.99562069  080.17855178
111  12.99531453  080.17914355
111  12.99538450  080.17916874
111  12.99656546  080.17911958
111  12.99672680  080.17911287
111  12.99793860  080.17906243
111  12.99855412  080.17904326
113  12.99914625  080.17789816
111  12.99565849  080.17886190
111  12.99589335  080.17885542
111  12.99836143  080.17879112
112  12.99862077  080.17863365  12.99870188  080.17847766
111  12.99902091  080.17784924
111  12.99899169  080.17783112
111  12.99899974  080.17782122
111  12.99913915  080.17790041
111  12.99855235  080.17903707
111  12.99794106  080.17906147
111  12.99789592  080.17900448
111  12.99566212  080.17906371
113  12.99565491  080.17889319
110 2 0.00 0.0000 New Taxiway 15
111  12.98546752  080.16171595
111  12.98633942  080.16406864
111  12.98643162  080.16402972
112  12.98662312  080.16343521  12.98691164  080.16326634
111  12.98707937  080.16339552
111  12.98695572  080.16309841
111  12.98680117  080.16294591
111  12.98576645  080.16206636
113  12.98555656  080.16168057
110 2 0.00 0.0000 New Taxiway 21
111  12.99346330  080.18059187
111  12.99362036  080.18102596
111  12.99340110  080.18111533
111  12.99346174  080.18157176
111  12.99381319  080.18087754
113  12.99377587  080.18077700
110 5 0.00 0.0000 New Taxiway 23
111  12.99212437  080.17925351
111  12.99221713  080.17949372
111  12.99219070  080.17952883
111  12.99239181  080.18000910
111  12.99255961  080.17994321
111  12.99259922  080.17994583
113  12.99229644  080.17917773
110 2 0.00 0.0000 New Taxiway 53
111  12.98437748  080.15917497 53 102
111  12.98480289  080.16029624 53 102
111  12.98489164  080.16065743
111  12.98508349  080.16057894
113  12.98454106  080.15911651
110 2 0.00 0.0000 New Taxiway 9
111  12.99802813  080.17064753
111  12.99793187  080.17083963
111  12.99872946  080.17127070
113  12.99882728  080.17106803
110 2 0.00 0.0000 New Taxiway 9
111  12.99959824  080.16759133
111  12.99949935  080.16778437
111  13.00016449  080.16814460
113  13.00026145  080.16794359
110 2 0.00 0.0000 New Taxiway 6
111  12.99092037  080.16436944
111  12.99092272  080.16471168 53 102
111  12.99445558  080.16486822
112  12.99665648  080.16499318  12.99758038  080.16490472
111  12.99665648  080.16499318
112  12.99665648  080.16499318  12.99684503  080.16499594 53 102
111  12.99812317  080.16507107
111  12.99885681  080.16511167 53 102
111  12.99975206  080.16516122 53 102
112  12.99992229  080.16531511  12.99995987  080.16544678 53 102
111  12.99988997  080.16556267 53 102
111  12.99671254  080.17175668 53 102
112  12.99658118  080.17192503  12.99650418  080.17197283 53 102
111  12.99632036  080.17199925 53 102
111  12.99394417  080.17187360 53 102
111  12.99348923  080.17182660
111  12.99261283  080.17178328 53 102
112  12.99185819  080.17176274  12.99149662  080.17174014
111  12.99185819  080.17176274
112  12.99185819  080.17176274  12.99162170  080.17174795 53 102
111  12.99137221  080.17157198
111  12.99135587  080.17155747
111  12.99159685  080.17220370
111  12.99159969  080.17217631 53 102
112  12.99186842  080.17200879  12.99204970  080.17201836
111  12.99186842  080.17200879
112  12.99186842  080.17200879  12.99214447  080.17202337 53 102
111  12.99607019  080.17222417 53 102
112  12.99625869  080.17235942  12.99633537  080.17248798 53 102
111  12.99629691  080.17256731 53 102
111  12.99550780  080.17410530 53 106
111  12.99571591  080.17421301 53 102
112  12.99657674  080.17252687  12.99674603  080.17225936 53 102
111  12.99695942  080.17226580 53 102
112  12.99792594  080.17231564  12.99808718  080.17232641 53 102
111  12.99815939  080.17245458
111  12.99834370  080.17206982 53 102
112  12.99816051  080.17209288  12.99803723  080.17208365 53 102
111  12.99725922  080.17204777 53 102
112  12.99700463  080.17173814  12.99708886  080.17156658
111  12.99700463  080.17173814
112  12.99700463  080.17173814  12.99707930  080.17158604 53 102
112  13.00020798  080.16547218  13.00079432  080.16434631
111  13.00020798  080.16547218
112  13.00020798  080.16547218  13.00032654  080.16522664 53 102
111  13.00056091  080.16519275 53 102
112  13.00165889  080.16526094  13.00189463  080.16528928
111  13.00165889  080.16526094
112  13.00165889  080.16526094  13.00182326  080.16528070 53 102
112  13.00180770  080.16561456  13.00179245  080.16573934
111  13.00180770  080.16561456
112  13.00180770  080.16561456  13.00180108  080.16566874
111  13.00179164  080.16570704
111  13.00224580  080.16481224
112  13.00219590  080.16486112  13.00218103  080.16487592
111  13.00219590  080.16486112
112  13.00219590  080.16486112  13.00214109  080.16491568 53 102
112  13.00171699  080.16501885  13.00142463  080.16501885
111  13.00171699  080.16501885
112  13.00171699  080.16501885  13.00134534  080.16501885 53 102
111  13.00092226  080.16497603
113  12.99999547  080.16492555 53 102
110 1 0.25 115.0000 Lock Apron I
111  12.99939594  080.17140314
111  12.99939092  080.17141282
111  12.99931642  080.17135679
111  12.99903448  080.17190084
111  12.99902501  080.17192060
111  12.99798039  080.17395832
111  12.99769705  080.17449678
111  12.99777147  080.17453650 106
112  12.99808909  080.17455197  12.99824590  080.17463954 106
111  12.99924591  080.17515700 106
111  12.99968189  080.17556765 106
111  12.99992096  080.17580788 106
111  13.00055688  080.17644689
111  13.00085677  080.17633500
111  13.00127751  080.17418339
111  13.00127976  080.17253201
111  13.00114571  080.17252421 106
114  12.99948094  080.17164134  12.99934642  080.17155917 106
112  12.99924442  080.17197150  12.99931168  080.17200437 106
112  12.99998467  080.17235632  13.00015301  080.17245099 106
112  13.00009674  080.17273547  13.00002987  080.17286327 106
112  12.99921755  080.17444878  12.99913875  080.17456711 106
111  12.99894658  080.17455291 106
111  12.99820855  080.17415768 106
112  12.99810001  080.17398412  12.99812883  080.17392660
114  12.99910584  080.17201648  12.99912987  080.17197539 106
111  13.00119550  080.17425068
111  13.00081085  080.17431743
111  13.00062803  080.17465188
111  13.00045598  080.17454190
111  13.00039148  080.17465572
111  13.00028372  080.17459607
113  13.00062594  080.17393345
111  12.99940766  080.17168749 53 102
111  13.00126272  080.17269156
111  13.00124614  080.17425252
111  13.00065388  080.17391246
111  13.00081559  080.17358243
111  13.00071191  080.17353524
111  13.00014929  080.17462547
111  13.00088712  080.17499822
111  13.00066335  080.17540886
111  13.00089003  080.17553743
111  13.00072663  080.17583164
111  13.00011629  080.17555407
111  13.00006860  080.17563032 53 102
111  12.99973005  080.17544962
111  12.99968016  080.17540446 53 102
111  12.99935032  080.17510556 53 102
111  12.99804321  080.17442676 53 102
111  12.99793882  080.17440125
111  12.99806891  080.17415587 53 102
111  12.99815506  080.17424054 53 102
111  12.99892633  080.17464009 53 102
112  12.99934618  080.17444197  12.99948787  080.17419060 53 102
111  13.00020079  080.17276078 53 102
112  13.00010926  080.17233946  12.99996062  080.17224227
113  12.99929182  080.17188457
111  13.00106405  080.17521069
111  13.00098257  080.17513434
111  13.00091704  080.17499255
111  13.00098966  080.17486349
111  13.00106228  080.17489621
113  13.00111719  080.17495256
111  13.00089459  080.17516447
111  13.00088869  080.17547957
111  13.00071599  080.17539473
111  13.00079422  080.17519477
113  13.00084883  080.17514933
111  13.00111441  080.17486297
111  13.00100518  080.17479783
113  13.00121478  080.17439033
111  13.00111590  080.17449615
111  13.00104159  080.17455401
111  13.00092969  080.17475564
111  13.00088698  080.17468989
111  13.00101169  080.17441286
111  13.00110053  080.17434361
113  13.00120132  080.17435062
111  13.00089173  080.17496284
111  13.00078994  080.17490221
111  13.00084475  080.17479409
113  13.00094726  080.17485399
110 1 0.00 0.0000 New Taxiway 1
111  12.99656410  080.17911935 53
112  12.99533673  080.18159921  12.99528283  080.18166374
111  12.99533673  080.18159921
112  12.99533673  080.18159921  12.99528922  080.18165610 53
112  12.99517638  080.18169177  12.99515532  080.18169795
111  12.99517638  080.18169177
112  12.99517638  080.18169177  12.99517355  080.18169260
111  12.99517200  080.18169301
111  12.99530496  080.18204896
111  12.99530982  080.18203888 53
111  12.99598554  080.18063712 53
112  12.99609184  080.18062425  12.99614445  080.18064401 53
111  12.99653975  080.18081665 52
111  12.99729213  080.17933285 53
111  12.99720905  080.17934044 53
112  12.99706195  080.17959452  12.99703372  080.17963402 53
111  12.99692606  080.17961595 53
111  12.99657150  080.17942595 53
113  12.99672680  080.17911287
112  12.99636181  080.18011544  12.99643880  080.18015275
112  12.99661680  080.18024629  12.99669914  080.18029348
111  12.99667409  080.18039420
111  12.99657985  080.18057436
112  12.99639137  080.18060470  12.99628979  080.18055641
112  12.99618627  080.18049850  12.99611249  080.18045790
111  12.99612160  080.18031835
113  12.99618257  080.18017422
112  12.99637692  080.17979103  12.99641999  080.17972320
111  12.99646247  080.17965824
112  12.99663142  080.17962422  12.99672552  080.17966592
112  12.99685170  080.17973177  12.99696134  080.17979044
111  12.99691800  080.17992711
111  12.99683031  080.18008075
112  12.99668702  080.18010160  12.99661225  080.18006720
114  12.99644856  080.17999186  12.99638916  080.17996061
110 2 0.00 0.0000 Lock Apron II
111  12.99829823  080.16628046 53 102
111  12.99826875  080.16624920 53 102
111  12.99838177  080.16597789 53 102
111  12.99826318  080.16591641 53 102
112  12.99851558  080.16541381  12.99860907  080.16521797 53 102
111  12.99886226  080.16511147
111  12.99812100  080.16507043 53 102
112  12.99827511  080.16540921  12.99820186  080.16561000 53 102
111  12.99805354  080.16581459 53 102
111  12.99793150  080.16573499 53 102
111  12.99757207  080.16639747 53 102
111  12.99713684  080.16615406 53 102
111  12.99502310  080.17027658 53 102
111  12.99547271  080.17050982 53 102
111  12.99537705  080.17075157 53 102
111  12.99569504  080.17094589 53 102
111  12.99582350  080.17071772 53 102
111  12.99647236  080.17105943 53 102
111  12.99660896  080.17077905 53 102
111  12.99697608  080.17097181 53 102
113  12.99911613  080.16677218 53 102
111  12.99765659  080.16948544
111  12.99707449  080.17063881
111  12.99679858  080.17049032
113  12.99738068  080.16933696
111  12.99884717  080.16714206
111  12.99864529  080.16754815
111  12.99834650  080.16736582
113  12.99855242  080.16696801
111  12.99842868  080.16779134
111  12.99772612  080.16920024
111  12.99758480  080.16911737
113  12.99828736  080.16771261
110 2 0.00 0.0000 New Taxiway 50
111  12.99597223  080.18558472
111  12.99653295  080.18713218
111  12.99660946  080.18720023
111  12.99732103  080.18688875
111  12.99672679  080.18533109
111  12.99665300  080.18530685
113  12.99654968  080.18534169
111  12.99704369  080.18686469
111  12.99706849  080.18691377
111  12.99676739  080.18703010
113  12.99674968  080.18696466
110 1 0.00 0.0000 New Taxiway 18
111  12.99082992  080.17171306
111  12.99033327  080.17199452
111  12.98974094  080.17212786
111  12.98983741  080.17222904
111  12.98997137  080.17257400
112  12.98992520  080.17274348  12.98993266  080.17287102
111  12.99006191  080.17320055
111  12.99145503  080.17702580
111  12.99166524  080.17702314
111  12.99233072  080.17698768
112  12.99258174  080.17688899  12.99263289  080.17687024
111  12.99266952  080.17688650
112  12.99286944  080.17701676  12.99292381  080.17700776
111  12.99297886  080.17698951
111  12.99264006  080.17610298
112  12.99247062  080.17647437  12.99239146  080.17651061
112  12.99181234  080.17673008  12.99156998  080.17681882
111  12.99137322  080.17652717
112  12.99002258  080.17282822  12.98977757  080.17206396
111  12.99002258  080.17282822
112  12.99002258  080.17282822  12.98997086  080.17269755
112  12.99003753  080.17263145  12.99004118  080.17262872
111  12.99003753  080.17263145
112  12.99003753  080.17263145  12.99011540  080.17257314
111  12.99055084  080.17237292
112  12.99098338  080.17226304  12.99105353  080.17223965
111  12.99120632  080.17228015
113  12.99094000  080.17157023
110 2 0.00 0.0000 New Taxiway 17
111  12.98977529  080.17224529
111  12.98968761  080.17237528
111  12.98985689  080.17268899
111  12.98992022  080.17266524
111  12.98997137  080.17257400
113  12.98983741  080.17222904
110 1 0.00 0.0000 New Taxiway 29
111  12.98393674  080.15294390
111  12.98351584  080.15310768
111  12.98383208  080.15391748
112  12.98391218  080.15433650  12.98389955  080.15452310
111  12.98391218  080.15433650
112  12.98391218  080.15433650  12.98390835  080.15439305
112  12.98384498  080.15479879  12.98379645  080.15504670
111  12.98384498  080.15479879
112  12.98384498  080.15479879  12.98373338  080.15536894
111  12.98348662  080.15615876
111  12.98307566  080.15776753
112  12.98292337  080.15816513  12.98285182  080.15828175
111  12.98292337  080.15816513
112  12.98292337  080.15816513  12.98289304  080.15821456
112  12.98270601  080.15824545  12.98264436  080.15822430
111  12.98270601  080.15824545
112  12.98270601  080.15824545  12.98262221  080.15821670
111  12.98260264  080.15810034
111  12.98250668  080.15811589
111  12.98255971  080.15824287
111  12.98272386  080.15834136
111  12.98290719  080.15828830
111  12.98301629  080.15819716
111  12.98307972  080.15808867
111  12.98403706  080.15457371
111  12.98396966  080.15404282
111  12.98368200  080.15317928
113  12.98396655  080.15305315
110 1 0.00 0.0000 New Taxiway 30
111  12.98463317  080.15486141
111  12.98447244  080.15479077
111  12.98438037  080.15478477
111  12.98434746  080.15480191
111  12.98421523  080.15502624
111  12.98401266  080.15547337
111  12.98392855  080.15571488
111  12.98373894  080.15666388
111  12.98389220  080.15731670
111  12.98510550  080.16056631
111  12.98519076  080.16054257
111  12.98406827  080.15746379
112  12.98385500  080.15664578  12.98382954  080.15629498
112  12.98413271  080.15539568  12.98420578  080.15523070
112  12.98437981  080.15495139  12.98445424  080.15482815
111  12.98452475  080.15486895
111  12.98457272  080.15498379
113  12.98474105  080.15495994
110 1 0.00 0.0000 New Taxiway 28
111  12.98580620  080.15794089
111  12.98572242  080.15803895
111  12.98518691  080.16052795
111  12.98510044  080.16053420
111  12.98541880  080.16127867
111  12.98556976  080.16167189
111  12.98577947  080.16204874
111  12.98723611  080.16322575
111  12.98751999  080.16336684
111  12.98769391  080.16344534
111  12.98776276  080.16335816
111  12.98777791  080.16319447
111  12.98776042  080.16314755
111  12.98771307  080.16323217
111  12.98761515  080.16328617
111  12.98704189  080.16294925
111  12.98592829  080.16207037
111  12.98565581  080.16161357
112  12.98546791  080.16118065  12.98547400  080.16101400
111  12.98576906  080.15985725
112  12.98593111  080.15968015  12.98601568  080.15964196
112  12.98618365  080.15965855  12.98628408  080.15967483
111  12.98641935  080.15979246
113  12.98648719  080.15974589
110 1 0.00 0.0000 New Taxiway 14
111  12.98860099  080.17298432
111  12.98887583  080.17367356
111  12.98931613  080.17349416
113  12.98906219  080.17280603
110 2 0.00 0.0000 New Taxiway 16
111  12.98449149  080.16081651
111  12.98400553  080.16103901
111  12.98396634  080.16106270
111  12.98403477  080.16122331
113  12.98455756  080.16099927
110 1 0.00 0.0000 lockedQR New Taxiway 14
111  13.00215600  080.16482474 20
111  13.00191756  080.16487561 20
111  12.99063493  080.16425052 20
111  12.99031584  080.16393798 20
111  12.98993420  080.16390940 20
112  12.98969917  080.16421219  12.98953609  080.16420481 20
112  12.98897898  080.16411274  12.98874916  080.16405326
111  12.98838083  080.16365462
111  12.99157887  080.17216544
112  12.99225356  080.17219981  12.99266900  080.17221995
111  12.99225356  080.17219981
112  12.99225356  080.17219981  12.99343831  080.17225724 20
112  12.99595376  080.17237696  12.99616061  080.17238505
111  12.99595376  080.17237696
112  12.99595376  080.17237696  12.99623315  080.17238788 20
111  12.99611248  080.17260099 20
111  12.99534557  080.17406716 20
111  12.99580592  080.17432454 20
111  12.99675699  080.17252215 20
112  12.99701813  080.17242265  12.99722755  080.17243071 20
112  12.99796833  080.17246105  12.99811231  080.17247717
111  12.99817266  080.17271228
111  12.99858447  080.17191077
111  13.00027851  080.16862826
113  13.00179164  080.16570704
111  13.00057664  080.16783126 20
111  13.00027127  080.16784535 20
111  12.99953359  080.16745448 20
111  12.99943752  080.16731011 20
111  13.00040647  080.16544642 20
112  13.00059980  080.16535372  13.00069310  080.16535638 20
111  13.00156019  080.16540573 20
113  13.00171173  080.16561701 20
111  12.99941229  080.16785154 20
111  13.00004704  080.16819310 20
111  13.00021174  080.16853467 20
111  12.99904612  080.17081975 20
112  12.99872208  080.17090778  12.99852945  080.17079724 20
111  12.99804615  080.17054581 20
111  12.99794026  080.17026052 20
113  12.99913148  080.16789877 20
111  12.99780616  080.17087567 20
112  12.99861389  080.17131339  12.99869876  080.17136210 20
111  12.99866631  080.17146255 20
111  12.99849714  080.17182935 20
112  12.99823266  080.17193450  12.99805294  080.17192731 20
112  12.99746439  080.17189658  12.99722411  080.17188170 20
112  12.99720944  080.17164960  12.99726536  080.17153268 20
113  12.99760020  080.17087687 20
111  12.99842458  080.16597361 20
111  12.99867239  080.16545851 20
112  12.99898119  080.16526836  12.99921692  080.16526182 20
112  12.99961594  080.16528949  12.99986902  080.16530583 20
111  12.99974289  080.16553246 20
111  12.99916944  080.16667969 20
114  12.99840377  080.16618209  12.99834920  080.16611852 20
112  12.99603262  080.16514306  12.99609307  080.16514452 20
112  12.99799577  080.16518921  12.99810515  080.16519425 20
111  12.99811490  080.16529721 20
112  12.99810526  080.16540579  12.99809788  080.16546003 20
112  12.99796844  080.16548866  12.99785783  080.16548362 20
111  12.99588213  080.16537232 20
113  12.99594884  080.16520848 20
112  12.99025639  080.16508008  12.99035471  080.16535573 20
112  12.99254859  080.17116954  12.99267099  080.17148630 20
112  12.99243743  080.17163011  12.99221392  080.17162192 20
112  12.99179881  080.17160394  12.99151144  080.17158755 20
111  12.99143976  080.17141394 20
111  12.98911335  080.16526639 20
112  12.98928110  080.16485362  12.98945697  080.16481465 20
113  12.98992729  080.16477439 20
111  12.99829794  080.16627932 20
111  12.99911613  080.16677218 20
111  12.99697608  080.17097181 20
111  12.99660896  080.17077905 20
111  12.99647236  080.17105943 20
111  12.99582350  080.17071772 20
111  12.99569504  080.17094589 20
111  12.99537883  080.17075321 20
111  12.99547271  080.17050982 20
111  12.99502310  080.17027658 20
111  12.99713597  080.16615300 20
111  12.99757471  080.16639639 20
111  12.99793150  080.16573499 20
111  12.99805354  080.16581459
112  12.99827511  080.16540921  12.99834835  080.16520842
111  12.99812320  080.16507485
111  12.99885412  080.16511529
112  12.99851558  080.16541381  12.99842209  080.16560966 20
111  12.99826318  080.16591641 20
111  12.99838385  080.16597589 20
113  12.99826867  080.16625067 20
111  12.99604598  080.16557095
111  12.99680488  080.16560137
111  12.99448340  080.17018328
111  12.99374104  080.16987138
112  12.99336860  080.16998813  12.99325069  080.17020556
111  12.99292334  080.17081790
112  12.99307052  080.17142502  12.99320042  080.17173677
111  12.99349830  080.17182909
111  12.99261283  080.17178328
112  12.99281009  080.17144425  12.99273015  080.17123300
111  12.99041572  080.16502143 53
112  12.98997892  080.16462310  12.98967195  080.16463295
112  12.98931539  080.16466986  12.98903960  080.16469201
111  12.98899459  080.16492097
111  12.98871302  080.16416271
112  12.98904366  080.16427199  12.98931012  080.16431757
111  12.98904366  080.16427199
112  12.98904366  080.16427199  12.98916847  080.16429334
112  12.98976380  080.16435521  12.98999163  080.16433552
111  12.98976380  080.16435521
112  12.98976380  080.16435521  12.98999163  080.16433552
111  12.99000958  080.16399659
111  12.99024343  080.16399550
112  12.99050904  080.16435682  12.99066972  080.16445280
111  12.99092037  080.16444354
111  12.99092272  080.16467569
112  12.99073592  080.16477780  12.99063760  080.16485656
111  12.99065775  080.16497917
111  12.99250671  080.16997023
112  12.99302770  080.16997017  12.99317176  080.16967448
111  12.99345708  080.16908987
112  12.99333291  080.16853989  12.99313133  080.16842849
111  12.99261520  080.16814990
111  12.99340645  080.16660980
111  12.99335839  080.16658002
111  12.99363050  080.16608931
111  12.99428069  080.16643425
112  12.99487293  080.16620660  12.99504531  080.16590175
112  12.99535354  080.16525573  12.99541307  080.16498548
111  12.99482637  080.16493197
111  12.99599432  080.16501362
112  12.99579759  080.16518837  12.99571352  080.16535732
112  12.99556762  080.16565585  12.99552517  080.16574242
111  12.99556762  080.16565585
112  12.99556762  080.16565585  12.99549175  080.16581060
111  12.99563693  080.16592855
111  12.99628343  080.16637593
111  12.99642429  080.16614754
113  12.99590729  080.16586284
111  12.99241727  080.16493047 20
111  12.99248074  080.16518186 20
111  12.99261997  080.16545686 20
111  12.99363938  080.16550088 20
111  12.99264257  080.16744949 20
111  12.99215047  080.16717568 20
111  12.99206013  080.16691907 20
111  12.99212287  080.16688688 20
111  12.99204968  080.16662198 20
111  12.99231990  080.16650565 20
111  12.99226735  080.16637245 20
111  12.99215738  080.16630417 20
111  12.99146623  080.16657396 20
111  12.99139792  080.16633170 20
111  12.99202123  080.16607935 20
111  12.99210701  080.16593263 20
111  12.99201403  080.16565837 20
111  12.99204148  080.16550343 20
111  12.99223362  080.16543653 20
111  12.99229881  080.16529568 20
113  12.99221167  080.16493968 20
111  13.00026145  080.16794359 20
111  13.00016449  080.16814460 20
111  12.99949935  080.16778437 20
113  12.99959824  080.16759133 20
111  12.99802813  080.17064753 20
111  12.99882728  080.17106803 20
111  12.99872946  080.17127070 20
113  12.99793187  080.17083963 20
111  12.99733073  080.16554569 20
111  12.99795959  080.16557759 20
111  12.99755556  080.16632843 20
111  12.99708945  080.16606718 20
111  12.99488261  080.17035493 20
111  12.99457737  080.17021964 20
111  12.99667775  080.16603204 20
113  12.99687542  080.16562343 20
112  12.99518994  080.16519661  12.99521990  080.16532085 20
112  12.99470430  080.16616797  12.99462767  080.16628700 20
111  12.99446644  080.16625951 20
111  12.99365774  080.16582641 20
111  12.99382080  080.16546890 20
111  12.99265544  080.16542313 20
111  12.99251498  080.16514079 20
111  12.99254867  080.16490164 20
113  12.99444894  080.16500518 20
111  12.99530888  080.17079982 20
111  12.99494614  080.17155656 20
111  12.99439906  080.17172744 20
111  12.99363790  080.17168472 20
111  12.99330489  080.17144061 20
111  12.99309081  080.17095239 20
111  12.99345355  080.17021395 20
113  12.99393522  080.17015292 20
111  12.99673079  080.17137657 20
111  12.99657501  080.17169463 20
112  12.99635993  080.17183001  12.99623122  080.17182554 20
111  12.99561431  080.17179175 20
111  12.99551394  080.17160339 20
113  12.99588101  080.17090588 20
111  12.99224020  080.16651472 20
111  12.99199402  080.16660444 20
111  12.99206206  080.16681724 20
111  12.99190560  080.16689042 20
111  12.99212447  080.16740323 20
111  12.99263601  080.16758578 20
111  12.99351852  080.16590424 20
111  12.99362088  080.16595788 20
111  12.99241802  080.16827543 20
111  12.99315675  080.16864446 20
111  12.99332881  080.16903295 20
111  12.99290209  080.16986290 20
111  12.99258205  080.16978873 20
111  12.99145764  080.16675582 20
111  12.99152819  080.16660980 20
113  12.99215883  080.16636624 20
111  12.99216378  080.16490205 20
111  12.99224695  080.16518752 20
111  12.99225565  080.16530681 20
111  12.99200074  080.16529659 20
111  12.99194336  080.16555756 20
111  12.99205565  080.16591946 20
111  12.99198395  080.16605189 20
111  12.99141977  080.16628518 20
111  12.99125248  080.16621161 20
111  12.99083574  080.16508500 20
111  12.99088115  080.16485446 20
113  12.99113686  080.16482748 20
111  13.00166084  080.16525606
111  13.00056091  080.16519275
112  13.00020798  080.16547218  13.00008942  080.16571772
111  13.00020798  080.16547218
112  13.00020798  080.16547218  12.99961526  080.16661032
112  12.99700463  080.17173814  12.99693010  080.17188994
111  12.99700463  080.17173814
112  12.99700463  080.17173814  12.99692040  080.17190970
111  12.99725922  080.17204777
112  12.99816051  080.17209288  12.99828380  080.17210212
111  12.99834370  080.17206982
111  12.99815939  080.17245458
112  12.99792594  080.17231564  12.99776471  080.17230486
111  12.99695942  080.17226580
112  12.99657674  080.17252687  12.99640744  080.17279437
111  12.99571591  080.17421301
111  12.99550780  080.17410530
111  12.99629691  080.17256731
112  12.99625869  080.17235942  12.99618202  080.17223085
111  12.99607019  080.17222417
111  12.99186842  080.17200879
111  12.99185819  080.17176274
111  12.99601020  080.17198342
111  12.99632036  080.17199925
112  12.99658118  080.17192503  12.99665817  080.17187722
111  12.99671254  080.17175668
111  12.99988997  080.16556267
112  12.99992229  080.16531511  12.99988471  080.16518345
111  12.99975206  080.16516122
111  12.99885681  080.16511167
111  12.99812317  080.16507107
111  12.99665648  080.16499318
111  12.99445827  080.16486822
111  12.99095629  080.16466139
111  12.99095829  080.16444234
113  13.00171664  080.16501930
110 1 0.00 0.0000 New Taxiway 32
111  12.99400714  080.18049824
112  12.99378874  080.18069711  12.99364551  080.18070161
111  12.99353420  080.18053886
112  12.99225793  080.17719313  12.99222285  080.17709235
111  12.99233831  080.17698616
111  12.99218339  080.17698016
111  12.99214978  080.17719313
112  12.99343479  080.18056474  12.99350494  080.18074172
111  12.99389473  080.18078322
113  12.99402261  080.18050928
110 1 0.00 0.0000 New Taxiway 31
112  12.98959899  080.17201653  12.98953344  080.17189573
111  12.98652608  080.16403594
112  12.98655755  080.16376337  12.98658800  080.16368213
112  12.98687225  080.16347311  12.98708562  080.16344411
111  12.98727106  080.16371788
111  12.98828918  080.16496809
111  12.98842773  080.16521286
111  12.98853226  080.16519259
111  12.98849741  080.16509376
111  12.98798060  080.16440907
111  12.98725407  080.16353714
111  12.98704011  080.16338416
111  12.98681739  080.16337516
111  12.98663885  080.16346810
111  12.98646713  080.16381020
111  12.98646276  080.16407860
111  12.98714213  080.16588375
111  12.98928373  080.17154224
